Rk,Team,Conf,Record,NetRtg,ORtg,DRtg,AdjT,Luck,SOS,NCSOS
1,Duke,ACC,31-2,+39.27,128.0,88.7,65.4,+.042,+13.77,+10.11
2,Michigan,B10,30-2,+38.81,127.6,88.8,71.4,+.046,+15.76,+12.45
3,Arizona,B12,31-2,+37.60,127.3,89.7,69.9,+.018,+14.30,+3.29
4,Florida,SEC,26-6,+35.20,125.5,90.3,71.0,-.044,+15.43,+7.91
5,Houston,B12,28-5,+33.56,124.6,91.1,63.4,+.006,+12.70,+0.74
6,Iowa St.,B12,27-7,+32.36,123.9,91.6,66.6,-.012,+12.26,-3.75
7,Illinois,B10,24-8,+32.13,131.2,99.1,65.6,-.050,+13.51,+3.69
8,Purdue,B10,25-8,+30.39,131.1,100.7,64.7,-.017,+14.85,+6.18
9,Connecticut,BE,29-4,+29.04,123.1,94.0,64.7,+.046,+11.28,+7.63
10,Michigan St.,B10,25-7,+28.37,123.1,94.8,66.1,+.005,+13.58,+3.56
11,Gonzaga,WCC,30-3,+28.20,122.1,93.9,68.7,+.072,+5.77,+8.19
12,Vanderbilt,SEC,25-7,+26.86,126.0,99.1,69.3,+.026,+13.29,+0.97
13,Virginia,ACC,29-4,+26.49,122.3,95.8,65.8,+.071,+9.04,-3.44
14,Nebraska,B10,26-6,+26.11,118.6,92.5,66.8,+.034,+11.41,-6.16
15,Tennessee,SEC,22-11,+25.97,121.2,95.2,65.0,-.060,+14.57,+0.62
16,Arkansas,SEC,23-8,+25.88,127.9,102.0,71.2,+.029,+14.21,+4.30
17,Alabama,SEC,23-9,+25.60,129.1,103.5,73.1,+.019,+16.45,+12.97
18,Louisville,ACC,23-10,+25.44,124.2,98.7,69.7,-.020,+12.42,+2.25
19,Texas Tech,B12,22-10,+25.20,125.2,100.0,66.3,+.006,+15.49,+7.58
20,St. John's,BE,27-6,+24.80,119.9,95.1,69.8,+.064,+10.97,+6.41
21,Kansas,B12,23-10,+24.49,118.5,94.0,67.7,+.053,+16.86,+10.97
22,BYU,B12,23-11,+23.25,125.6,102.3,70.0,-.017,+14.14,+4.69
23,Saint Mary's,WCC,27-5,+23.05,120.4,97.3,65.2,+.011,+4.86,+3.71
24,Wisconsin,B10,24-9,+23.02,125.8,102.8,69.0,+.057,+13.00,-1.24
25,Iowa,B10,21-12,+22.40,121.8,99.4,63.1,-.061,+11.20,-7.33
26,Ohio St.,B10,21-12,+22.30,124.4,102.1,66.1,-.031,+13.53,-1.96
27,UCLA,B10,23-10,+21.75,124.0,102.3,64.8,+.028,+11.39,-2.30
28,Clemson,ACC,20-12,+21.42,120.3,98.9,65.6,+.002,+12.49,-1.33
29,Auburn,SEC,24-9,+21.34,120.7,99.3,68.3,+.015,+14.86,+5.17
30,Texas A&M,SEC,22-11,+21.25,118.7,97.4,66.7,+.019,+14.68,+1.93
31,Baylor,B12,21-12,+21.06,120.2,99.2,65.3,-.029,+14.47,+3.62
32,Memphis,Amer,26-7,+20.71,121.1,100.4,71.3,+.002,+2.90,-3.71
33,Kentucky,SEC,19-14,+20.26,121.5,101.3,70.3,-.049,+14.73,+6.10
34,Oklahoma,B12,23-9,+19.49,118.9,99.4,66.5,+.025,+14.31,+2.67
35,San Diego St.,MWC,27-6,+19.28,113.8,94.5,66.2,+.025,+5.53,+4.89
36,Oregon,B10,20-13,+19.02,123.1,104.1,68.3,-.073,+12.96,+1.15
37,Missouri,SEC,18-14,+18.90,120.3,101.3,67.4,+.016,+14.16,+1.37
38,Mississippi,SEC,22-11,+17.96,115.7,97.8,66.2,+.063,+12.70,-2.49
39,New Mexico,MWC,27-6,+17.63,114.0,96.4,67.1,+.038,+3.49,+3.01
40,Texas,B12,19-14,+17.24,119.1,101.9,67.2,-.050,+13.79,+2.95
41,Northwestern,B10,18-14,+16.83,115.3,98.5,66.1,-.032,+11.88,-3.80
42,Washington,B10,18-14,+16.49,118.1,101.6,65.3,-.039,+11.18,-5.11
43,Xavier,BE,22-11,+16.44,115.0,98.6,68.9,+.003,+10.73,+5.61
44,Indiana,B10,19-14,+16.43,120.1,103.6,68.9,-.032,+11.86,-1.97
45,Pittsburgh,ACC,20-12,+16.43,117.9,101.4,68.2,+.040,+9.48,-3.66
46,Penn St.,B10,18-15,+16.15,123.3,107.2,67.7,-.041,+12.42,-1.08
47,Utah St.,MWC,27-6,+16.13,112.0,95.9,63.0,+.064,+0.66,-1.40
48,West Virginia,B12,17-15,+16.12,117.9,101.8,67.4,-.024,+15.26,+8.56
49,Drake,MVC,28-5,+15.44,113.1,97.7,65.5,+.078,-0.11,-2.33
50,VCU,A10,28-5,+14.75,116.1,101.3,69.8,+.058,+2.12,-3.35
51,Wake Forest,ACC,16-16,+14.72,117.1,102.4,68.3,-.069,+10.98,-0.59
52,Grand Canyon,WAC,27-5,+14.67,113.5,98.9,67.4,+.042,-3.15,+2.31
53,North Carolina,ACC,16-15,+14.43,120.7,106.2,70.0,-.035,+10.77,+2.33
54,LSU,SEC,16-16,+14.30,118.1,103.8,66.6,-.038,+14.86,+2.62
55,Colorado,B12,18-14,+13.88,117.2,103.3,66.1,-.013,+13.79,+3.37
56,Maryland,B10,15-17,+13.73,116.9,103.2,66.1,-.085,+10.55,-5.80
57,TCU,B12,19-14,+13.42,118.2,104.8,70.7,-.003,+14.97,+4.31
58,Rutgers,B10,16-16,+13.39,117.0,103.6,67.2,+.003,+12.74,+2.68
59,Boise St.,MWC,23-10,+13.38,115.5,102.1,67.3,-.022,+5.99,-2.59
60,George Mason,A10,24-8,+13.18,114.6,101.4,67.1,-.016,+1.22|-1.99
61,SMU,ACC,14-17,+13.14,114.1,101.0,66.7,-.053,+9.53|-3.07
